LoyaltyNUmber,"Loyalty Card",CLV
122020,Nova,7822.3
122049,Nova,3794.96
122094,Star,2726.39
122166,Star,5737.23
122173,Nova,16973.74
122206,Nova,2771.05
122283,Aurora,10899.3
122357,Star,22399.13
122456,Star,6915.73
122517,Star,5166.19
122519,Star,30081.37
122545,Nova,9490.41
122561,Nova,8972.14
122577,Nova,3791.55
122685,Nova,3314.55
122797,Aurora,5946.67
122858,Nova,3746.75
122890,Nova,7785
122946,Nova,5505.69
122958,Star,4430.57
123060,Nova,5010.45
123083,Star,5548.03
123094,Star,4103.85
123115,Star,8646.5
123151,Nova,21578.86
123164,Nova,5619.69
123344,Aurora,9102.9
123393,Aurora,5963.82
123420,Aurora,9540.92
123525,Aurora,41787.9
123538,Star,7180.97
123586,Star,2813.51
123667,Star,2393.81
123668,Star,10387.25
123697,Nova,2767.59
123702,Star,2449.79
123727,Nova,22721.24
123773,Nova,7094.16
123780,Star,2509.51
123784,Star,8658.86
123830,Star,5674.14
123908,Nova,3383.45
123928,Star,4624.56
123944,Aurora,7451.48
124038,Nova,12302.76
124056,Nova,12036.62
124085,Star,2725.32
124088,Nova,13770.98
124119,Star,11413.44
124195,Nova,3910.7
124207,Star,7294.4
124351,Star,4774.38
124355,Nova,4115.58
124377,Nova,8175.32
124536,Nova,3478.89
124678,Star,3954.34
124761,Aurora,10546.66
124931,Aurora,13297.71
124987,Star,4666.64
125059,Nova,5528.21
125068,Star,4064.18
125300,Star,5583.58
125393,Star,15120.21
125493,Star,16727.77
125606,Star,8826.61
125919,Nova,6689.02
125969,Star,2694.6
125996,Star,4512.2
126097,Star,4551.06
126100,Nova,17790.41
126148,Nova,3732.57
126181,Nova,3417.95
126216,Star,4969.53
126219,Nova,6846.15
126239,Star,7109.34
126262,Aurora,5720.77
126308,Aurora,8838.09
126424,Nova,16355.31
126466,Nova,14024.36
126490,Star,2486.43
126526,Nova,13113.14
126581,Aurora,10546.66
126665,Nova,4825.26
127039,Nova,11274.91
127052,Star,5619.85
127127,Star,7644.68
127128,Aurora,5077.32
127137,Star,2609.53
127185,Aurora,6846.15
127241,Nova,5206.12
127279,Aurora,11131.57
127289,Nova,2776.63
127311,Aurora,7937.06
127350,Nova,10614.64
127400,Star,3914.72
127410,Star,2701.49
127496,Star,7482.64
